Institution Name	Institution Symbol	Institution State	Library Type	Requests Received	Requests From WorldCat	Requests Canceled	Requests Filled	Requests Filled (Loan)	Requests Filled (Copy)	Requests Unfilled	Electronic Link	Average Turnaround Time For Filled Requests (dd:hh:mm)	Average Turnaround Time For Loan Filled Requests (dd:hh:mm)	Average Turnaround Time For Copy Filled Requests (dd:hh:mm)
EAGLE VAL LIBR DIST	E3V	CO	Public	1	1	0	1	1	0	0	0	2:00:00	2:00:00	0:00:00
EAST BONNER CNTY LIBR	E4B	ID	Public	6	6	0	4	4	0	2	0	1:06:00	1:06:00	0:00:00
EAST TEXAS A&M UNIV	IEA	TX	Academic	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
EASTERN ILLINOIS UNIV	IAD	IL	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
EASTERN OREGON UNIV LIBR	EOS	OR	Academic	1	1	0	1	1	0	0	0	2:00:00	2:00:00	0:00:00
EASTERN WASHINGTON UNIV	WEA	WA	Academic	5	5	0	4	4	0	1	0	0:12:00	0:12:00	0:00:00
ELK GROVE VILLAGE PUB LIBR	IL2	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
ENOCH PRATT FREE LIBR	MDB	MD	Public	5	5	0	2	2	0	3	0	0:12:00	0:12:00	0:00:00
EVANSVILLE VANDERBURGH PUB LIBR	IEP	IN	Public	5	5	0	1	1	0	4	0	0:00:00	0:00:00	0:00:00
EVERETT PUB LIBR	UAI	WA	Public	13	13	0	2	2	0	10	0	0:12:00	0:12:00	0:00:00
EVERETT ROEHL MARSHFIELD PUB LIBR	WGM	WI	Public	2	2	0	1	1	0	1	0	4:00:00	4:00:00	0:00:00
FAIRBANKS N STAR BOROUGH LIBR	X#4	AK	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
FAIRFAX CNTY PUB LIBR	AXH	VA	Public	1	1	0	1	1	0	0	0	4:00:00	4:00:00	0:00:00
FARGO PUB LIBR	NFG	ND	Public	1	1	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
FARMINGTON COMMUN LIBR	EHE	MI	Public	2	2	0	1	1	0	2	0	0:00:00	0:00:00	0:00:00
FERGUSON LIBR	FEM	CT	Public	3	3	0	2	2	0	1	0	0:00:00	0:00:00	0:00:00
FINGER LAKES LIBR SYST	VYG	NY	Public	6	6	0	4	4	0	2	0	0:12:00	0:12:00	0:00:00
FLAGSTAFF CITY, COCONINO CNTY LIBR	AZH	AZ	Public	3	3	0	1	1	0	2	0	1:00:00	1:00:00	0:00:00
FLATHEAD CNTY LIBR	MZC	MT	Public	2	2	0	2	2	0	1	0	5:00:00	5:00:00	0:00:00
FLORIDA ATLANTIC UNIV	FGM	FL	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FOREST GROVE PUB LIBR	ORI	OR	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FORSYTH CNTY PUB LIBR	Y32	GA	Public	2	2	0	1	1	0	1	0	0:00:00	0:00:00	0:00:00
FORT BEND CNTY LIBRS	FTX	TX	Public	1	0	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
FORT LEWIS COL	CDF	CO	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FORT SMITH PUB LIBR	FSM	AR	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
FORT VANCOUVER REG LIBR	YEP	WA	Public	12	12	1	6	6	0	8	0	2:07:55	2:07:55	0:00:00
FORT WORTH PUB LIBR	IFA	TX	Public	2	0	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
FOUNTAINDALE PUB LIBR DIST, BOLINGBROOK	OJ4	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FREE LIBR OF PHILADELPHIA	PLF	PA	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FREMONT CNTY LIBR SYST	W8F	WY	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
FRESNO CNTY FREE LIBR	JQR	CA	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
FRIENDSWOOD PUB LIBR	QS4	TX	Public	2	0	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
FRISCO PUB LIBR	FHP	TX	Public	1	0	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
FULTON CNTY LIBR SYST	GAP	GA	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GARDEN HOME COMMUN LIBR	O2G	OR	Public	2	2	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
GENESEE COMMUN COL	YJA	NY	Academic	1	1	0	1	1	0	0	0	3:00:00	3:00:00	0:00:00
GENEVA PUB LIBR DIST	JSY	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GEORGETOWN PUB LIBR	QS5	TX	Public	1	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GEORGIA COL & STATE UNIV	GGC	GA	Academic	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
GERMANTOWN PUB LIBR	G8T	OH	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GLEN ELLYN PUB LIBR	JCW	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GONZAGA UNIV	WUG	WA	Academic	6	6	0	2	2	0	4	0	0:00:00	0:00:00	0:00:00
GRAFTON-MIDVIEW PUB LIBR	GMPMT	OH	Public	1	1	0	1	1	0	0	0	2:00:00	2:00:00	0:00:00
GRAND CNTY LIBR	UTGRD	UT	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GRANTS PUB LIBR	DV2	NM	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
GRANTSVILLE PUB LIBR	UTGRA	UT	Public	1	1	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
GREAT RIVER REG LIBR	GRR	MN	Public	2	2	0	2	2	0	0	0	0:00:00	0:00:00	0:00:00
GREENE CNTY PUB LIBR	GRC	OH	Public	2	2	0	1	1	0	1	0	0:00:00	0:00:00	0:00:00
GREENVILLE CNTY LIBR	SGR	SC	Public	4	4	0	2	2	0	1	0	0:12:00	0:12:00	0:00:00
GREENWICH LIBR	GRN	CT	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HAMMOND PUB LIBR	IHP	IN	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
HAMPSHIRE COL	HAM	MA	Academic	2	2	0	1	1	0	1	0	4:00:00	4:00:00	0:00:00
HARDING UNIV, BRACKETT LIBR	AHS	AR	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HARRIS CNTY PUB LIBR	HT#	TX	Public	4	0	0	2	2	0	2	0	0:12:00	0:12:00	0:00:00
HARVARD UNIV	HUL	MA	Academic	6	6	0	1	1	0	5	0	1:00:00	1:00:00	0:00:00
HASTINGS COL	NBH	NE	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HAVRE-HILL CNTY LIBR	YVZ	MT	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
HELEN PLUM LIBR	JFL	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HENDERSON DIST PUB LIBR	H4N	NV	Public	2	2	0	1	1	0	1	0	1:00:00	1:00:00	0:00:00
HENNEPIN CNTY LIBR	HCO	MN	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
HILLSBORO PUB LIBR	OOV	OR	Public	13	13	0	8	8	0	5	0	1:12:00	1:12:00	0:00:00
HINSDALE PUB LIBR	TL9	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HORRY CNTY MEM LIBR	SHM	SC	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HOUGHTON COLL	VXO	NY	Academic	6	6	0	6	6	0	0	0	1:12:00	1:12:00	0:00:00
HOUSTON PUB LIBR	TXN	TX	Public	3	0	0	0	0	0	3	0	0:00:00	0:00:00	0:00:00
HOWARD CNTY LIBR SYST	HO$	MD	Public	2	2	0	1	1	0	1	0	0:00:00	0:00:00	0:00:00
HUMBOLDT CNTY LIBR	EHU	CA	Public	3	3	0	3	3	0	1	0	1:00:00	1:00:00	0:00:00
HUNTLEY AREA PUB LIBR DIST	GL7	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HUNTSVILLE MADISON CNTY PUB LIBR	MWD	AL	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
HUTCHINSON PUB LIBR	KAH	KS	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
HUTTO PUB LIB	TXHUT	TX	Public	1	0	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
IFLS LIBR SYST	GHI	WI	Public	7	7	0	5	5	0	3	0	1:04:48	1:04:48	0:00:00
ILLINOIS COL	ICH	IL	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
INDIAN TRAILS PUB LIBR DIST	JAG	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
INDIANA ST LIB	SHARE	IN	State or Municipal Governments	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
INDIANA UNIV - INDIANAPOLIS LIBR	IUP	IN	Academic	3	3	0	1	1	0	2	0	1:00:00	1:00:00	0:00:00
IOWA LIBR SERVS-CENT DIST OFF	JIC	IA	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
IOWA LIBR SERVS-N CENT DIST OFF	LT@	IA	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
IOWA STATE UNIV	IWA	IA	Major Academic Research	2	2	0	1	1	0	1	0	3:00:00	3:00:00	0:00:00
IRENE INGLE PUB LIBR	I@I	AK	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
IRON CNTY BOOKMOBILE LIBR	UTIRN	UT	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
IRVING PUB LIBR SYST	IJC	TX	Public	2	0	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
JACKSON CNTY LIBR SVC	JCL	OR	Public	17	17	0	7	7	0	10	0	0:20:38	0:20:38	0:00:00
JACKSON DIST LIBR	EJ4	MI	Public	7	7	0	0	0	0	7	0	0:00:00	0:00:00	0:00:00
JACKSON/HINDS LIBR SYST	MJP	MS	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
JAMES MADISON UNIV LIBRS	VMC	VA	Academic	2	2	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
JEFFERSON CNTY LIBR	MJ8	MO	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
JEFFERSON CNTY PUB LIBR	QQ3	CO	Public	16	16	0	5	5	0	12	0	1:14:24	1:14:24	0:00:00
JEFFERSON CNTY RURAL LIBR DIST	Z85	WA	Public	8	8	0	5	5	0	3	0	2:00:00	2:00:00	0:00:00
JESSAMINE CNTY PUB LIBR	KP9	KY	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
JOE BARNHART BEE CNTY LIBR	BNR	TX	Public	1	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
JOHNS HOPKINS UNIV	JHE	MD	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
JOHNSON CNTY LIBR	KNJ	KS	Public	9	9	0	4	4	0	5	0	2:06:00	2:06:00	0:00:00
JOINT BASE ELMENDORF-RICHARDSON LIBR	AYI	AK	Federal/Natl Government	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
JOINT BASE LEWIS-MCCHORD LIBRARY SYSTEM	AVW	WA	Federal/Natl Government	4	4	0	1	1	0	3	0	1:00:00	1:00:00	0:00:00
JUNIATA COL	PJU	PA	Academic	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
K.O. LEE ABERDEEN PUB LIBRARY.	AML	SD	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
KANSAS PUB LIBR KANSAS CITY	KCK	KS	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
KEENE PUB LIBR	HA5	NH	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
KELLER PUB LIB	KELPL	TX	Public	4	0	0	4	4	0	1	0	1:00:00	1:00:00	0:00:00
KELLOGG PUB LIBR	ZWN	ID	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
KIMBALL JUNCTION BRANCH SUMMIT CNTY LIBR	SUMCL	UT	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
KIMBERLY PUB LIBR	KIMPL	ID	Public	1	1	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
KIRKWOOD COMMUN COL LIBR	UIN	IA	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
KIRKWOOD PUB LIBR	MU7	MO	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
KITSAP REG LIBR	YEQ	WA	Public	84	84	0	46	46	0	35	0	1:08:53	1:08:53	0:00:00
KLAMATH CNTY LIBR SERV DIST	KCL	OR	Public	19	19	1	8	8	0	12	0	2:00:00	2:00:00	0:00:00
KNOX CNTY PUB LIBR, KNOXVILLE	TKL	TN	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
LA SALLE UNIV LIBR	LAS	PA	Academic	1	1	0	0	0	0	1	1	0:00:00	0:00:00	0:00:00
LA VISTA PUB LIBR	YA3	NE	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
LAFAYETTE COL	LAF	PA	Academic	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
LAKE CNTY PUB LIBR	ILC	IN	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
LAKE TRAVIS COMMUN LIBR	KVIJL	TX	Public	2	0	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
LAKE VILLA DIST LIBR	JAS	IL	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LANE COMMUN COL	OLE	OR	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LAREDO PUB LIBR	DB$	TX	Public	1	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LAS VEGAS CLARK CNTY LIBR DIST	NVC	NV	Public	4	4	0	2	2	0	2	0	0:12:00	0:12:00	0:00:00
LATAH CNTY LIBR DIST	ZWR	ID	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LAWRENCE PUB LIBR	KSA	KS	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
LEBANESE AM UNIV	LQU	ZZ	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LEE CNTY LIBR SYST	FFL	FL	Public	8	8	0	3	3	0	5	0	1:07:55	1:07:55	0:00:00
LEROY COLLINS LEON CNTY PUB LIBR	FTL	FL	Public	7	7	0	5	5	0	7	0	2:09:36	2:09:36	0:00:00
LEWIS & CLARK COL	OLP	OR	Academic	6	6	1	1	1	0	4	0	0:00:00	0:00:00	0:00:00
LEWIS & CLARK LIBR	MZI	MT	Public	2	2	0	1	1	0	1	0	1:00:00	1:00:00	0:00:00
LEWIS & CLARK LIBR E HELENA BRANCH	LCEVB	MT	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
LEWISTON CITY LIBR	IDLEW	ID	Public	1	1	1	0	0	0	0	0	0:00:00	0:00:00	0:00:00
LEWISTOWN PUB LIBR	YVT	MT	Public	1	1	0	1	1	0	0	0	2:00:00	2:00:00	0:00:00
LEWISVILLE PUB LIBR	LVF	TX	Public	2	0	0	1	1	0	1	0	0:00:00	0:00:00	0:00:00
LEXINGTON PUB LIBR	KYL	KY	Public	1	1	0	0	0	0	0	0	0:00:00	0:00:00	0:00:00
LIBERTY LAKE MUNICIPAL LIB	LIBLM	WA	Public	3	3	0	0	0	0	3	0	0:00:00	0:00:00	0:00:00
LIBERTY UNIV	VLB	VA	Academic	2	2	0	2	2	0	0	0	2:00:00	2:00:00	0:00:00
LIBRARIES IN CLACKAMAS CNTY	LIQ	OR	Public	55	55	0	25	25	0	31	0	1:00:58	1:00:58	0:00:00
LICKING CNTY LIBR	ONW	OH	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
LINCOLN CITY LIBRS	NLN	NE	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LINCOLN CNTY LIBR DIST	LCS	OR	Public	7	7	0	3	3	0	4	0	1:16:05	1:16:05	0:00:00
LINCOLN CNTY PUB LIBR	Y83	MT	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LINFIELD UNIV MCMINNVILLE CAM LIBR	OLC	OR	Academic	4	4	0	2	2	0	2	0	0:00:00	0:00:00	0:00:00
LISLE LIBR DIST	BNO	IL	Public	2	2	0	1	1	0	1	0	2:00:00	2:00:00	0:00:00
LITTLE SANDY CORRECTIONAL COMPLEX	LSCCX	KY	State or Municipal Governments	4	4	0	4	4	0	0	0	0:12:00	0:12:00	0:00:00
LIVINGSTON PARK CNTY PUB LIBR	LVQ	MT	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LIZARD BUTTE PUB LIBR	LIZBL	ID	Public	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
LOCK HAVEN UNIV OF PENNSYLVANIA	LQS	PA	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LONGMONT PUB LIBR	CNL	CO	Public	0	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LONGVIEW PUB LIBR	FT6	TX	Public	1	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LONOKE CNTY LIBR SYST	AJL	AR	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
LOUDOUN CNTY PUB LIBR	AXJ	VA	Public	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
LOUISIANA STATE UNIV	LUU	LA	Major Academic Research	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
LUBBOCK PUB LIBR	TXL	TX	Public	2	0	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
LUZERNE CNTY COMMUN COL LIBR	LZC	PA	Academic	2	2	0	0	0	0	2	0	0:00:00	0:00:00	0:00:00
MADISON CNTY PUB LIBR	KJ3	KY	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
MAINE MEDL CTR LIBR	M9M	ME	Corporate	1	1	0	1	1	0	0	0	0:00:00	0:00:00	0:00:00
MARSHALL PUB LIBR	Q6J	ID	Public	4	4	0	1	1	0	3	0	5:00:00	5:00:00	0:00:00
MARTIN LIBR YORK CNTY LIBRS	PYM	PA	Public	2	2	0	2	2	0	0	0	1:00:00	1:00:00	0:00:00
MCALLEN PUB LIBR	TME	TX	Public	1	0	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MCGILL UNIV	LGG	QC	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MCKINNEY PUB LIBR	M$K	TX	Public	4	0	0	1	1	0	3	0	0:00:00	0:00:00	0:00:00
MCMINNVILLE PUB LIBR	OOR	OR	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MENTOR PUB LIBR	MNTOR	OH	Public	1	1	0	1	1	0	0	0	1:00:00	1:00:00	0:00:00
MERCER CNTY LIBR	MLY	NJ	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MERCYHURST UNIV	QRA	PA	Academic	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MERIDIAN LIBR DIST	ZPJ	ID	Public	4	4	0	0	0	0	4	0	0:00:00	0:00:00	0:00:00
MESA CNTY PUB LIBR DIST	RRY	CO	Public	1	1	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MESQUITE PUB LIBR	T7Q	TX	Public	1	0	0	1	1	0	0	0	3:00:00	3:00:00	0:00:00
METROPOLITAN LIBR SYST	OKE	OK	Public	2	2	0	0	0	0	1	0	0:00:00	0:00:00	0:00:00
MIAMI UNIV	MIA	OH	Academic	2	2	0	1	1	0	1	0	0:00:00	0:00:00	0:00:00
